user_id,date,sleep_score
23RK3S,3/19/24,0
23RK3S,3/20/24,1
23RK3S,3/21/24,1
23RK3S,3/22/24,1
23RK3S,3/23/24,1
23RK3S,3/24/24,1
23RK3S,3/25/24,1
23RK3S,3/26/24,1
23RK3S,3/27/24,1
23RK3S,3/28/24,1
23RK3S,3/29/24,1
23RK3S,3/30/24,1
23RK3S,3/31/24,1
23RK3S,4/1/24,1
23RK3S,4/2/24,1
23RK3S,4/3/24,1
23RK3S,4/4/24,1
23RK3S,4/5/24,1
23RK3S,4/6/24,1
23RK3S,4/7/24,1
23RK3S,4/8/24,1
23RK3S,4/9/24,1
23RK3S,4/10/24,1
23RK3S,4/11/24,1
23RK3S,4/12/24,1
23RK3S,4/13/24,1
23RK3S,4/14/24,1
23RK3S,4/15/24,1
23RK3S,4/16/24,0
23RK3S,4/17/24,0
23RK3S,4/18/24,1
23RK3S,4/19/24,1
23RK3S,4/20/24,1
23RK3S,4/21/24,1
23RK3S,4/22/24,1
23RK3S,4/23/24,1
23RK3S,4/24/24,0
23RK3S,4/25/24,1
23RK3S,4/26/24,1
23RK3S,4/27/24,1
23RK3S,4/28/24,1
23RK3S,4/29/24,1
23RK3S,4/30/24,1
23RK3S,5/1/24,1
23RK3S,5/2/24,1
23RK3S,5/3/24,0
23RK3S,5/4/24,1
23RK3S,5/5/24,1
23RK3S,5/6/24,1
23RK3S,5/7/24,1
23RK3S,5/8/24,1
23RK3S,5/9/24,1
23RK3S,5/10/24,1
23RK3S,5/11/24,0
23RK3S,5/12/24,1
23RK3S,5/13/24,0
23RK3S,5/14/24,1
23RK3S,5/15/24,1
23RK3S,5/16/24,1
23RK3S,5/17/24,1
23RK3S,5/18/24,1
23RK3S,5/19/24,1
23RK3S,5/20/24,1
23RK3S,5/21/24,1
23RK3S,5/22/24,1
23RK3S,5/23/24,1
23RK3S,5/24/24,1
23RK3S,5/25/24,1
23RK3S,5/26/24,1
23RK3S,5/27/24,0
23RK3S,5/28/24,0
23RK3S,5/29/24,1
23RK3S,5/30/24,1
23RK3S,5/31/24,1
23RK3S,6/1/24,1
23RK3S,6/2/24,1
23RK3S,6/3/24,1
23RK3S,6/4/24,1
23RK3S,6/5/24,1
23RK3S,6/6/24,1
23RK3S,6/7/24,1
23RK3S,6/8/24,1
23RK3S,6/9/24,1
23RK3S,6/10/24,1
23RK3S,6/11/24,1
23RK3S,6/12/24,0
23RK3S,6/13/24,1
23RK3S,6/14/24,0
23RK3S,6/15/24,1
23RK3S,6/16/24,0
23RK3S,6/17/24,1
23RK3S,6/18/24,0
23RK3S,6/19/24,1
23RK3S,6/20/24,0
23RK3S,6/21/24,1
23RK3S,6/22/24,1
23RK3S,6/23/24,1
23RK3S,6/24/24,1
23RK3S,6/25/24,0
23RK3S,6/26/24,1
23RK3S,6/27/24,1
23RK3S,6/28/24,1
23RK3S,6/29/24,1
23RK3S,6/30/24,1
23RK3S,7/1/24,0
23RK3S,7/2/24,1
23RK3S,7/3/24,1
23RK3S,7/4/24,1
23RK3S,7/5/24,1
23RK3S,7/6/24,1
23RK3S,7/7/24,1
23RK3S,7/8/24,1
23RK3S,7/9/24,0
23RK3S,7/10/24,1
23RK3S,7/11/24,0
23RK3S,7/12/24,1
23RK3S,7/13/24,1
23RK3S,7/14/24,1
23RK3S,7/15/24,1
23RK3S,7/16/24,0
23RK3S,7/17/24,1
23RK3S,7/18/24,1
23RK3S,7/19/24,1
23RK3S,7/20/24,1
23RK3S,7/21/24,1
23RK3S,7/22/24,1
23RK3S,7/23/24,1
23RK3S,7/24/24,1
23RK3S,7/25/24,1
23RK3S,7/26/24,1
23RK3S,7/27/24,0
23RK3S,7/28/24,1
23RK3S,7/29/24,1
23RK3S,7/30/24,0
23RK3S,7/31/24,1
23RK3S,8/1/24,1
23RK3S,8/2/24,1
23RK3S,8/3/24,1
23RK3S,8/4/24,1
23RK3S,8/5/24,0
23RK3S,8/6/24,1
23RK3S,8/7/24,0
23RK3S,8/8/24,0
23RK3S,8/9/24,1
23RK3S,8/10/24,1
23RK3S,8/11/24,1
23RK3S,8/12/24,1
23RK3S,8/13/24,1
23RK3S,8/14/24,1
23RK3S,8/15/24,1
23RK3S,8/16/24,0
23RK3S,8/17/24,0
23RK3S,8/18/24,1
23RK3S,8/19/24,1
23RK3S,8/20/24,0
23RK3S,8/21/24,1
23RK3S,8/22/24,1
23RK3S,8/23/24,1
23RK3S,8/24/24,1
23RK3S,8/25/24,1
23RK3S,8/26/24,0
23RK3S,8/27/24,1
23RK3S,8/28/24,0
23RK3S,8/29/24,1
23RK3S,8/30/24,1
23RK3S,8/31/24,1
23RK3S,9/1/24,1
23RK3S,9/2/24,0
23RK3S,9/3/24,0
23RK3S,9/4/24,1
23RK3S,9/5/24,1
23RK3S,9/6/24,1
23RK3S,9/7/24,1
23RK3S,9/8/24,1
23RK3S,9/9/24,1
23RK3S,9/10/24,1
23RK3S,9/11/24,1
23RK3S,9/12/24,1
23RK3S,9/13/24,0
23RK3S,9/14/24,0
23RK3S,9/15/24,1
23RK3S,9/16/24,1
23RK3S,9/17/24,0
23RK3S,9/18/24,1
23RK3S,9/19/24,1
23RK3S,9/20/24,1
23RK3S,9/21/24,1
23RK3S,9/22/24,1
23RK3S,9/23/24,1
23RK3S,9/24/24,1
23RK3S,9/25/24,1
23RK3S,9/26/24,1
23RK3S,9/27/24,0
23RK3S,9/28/24,1
23RK3S,9/29/24,1
23RK3S,9/30/24,1
23RK3S,10/1/24,1
23RK3S,10/2/24,1
23RK3S,10/3/24,1
23RK3S,10/4/24,0
23RK3S,10/5/24,1
23RK3S,10/6/24,1
23RK3S,10/7/24,1
23RK3S,10/8/24,1
23RK3S,10/9/24,1
23RK3S,10/10/24,1
23RK3S,10/11/24,1
23RK3S,10/12/24,1
23RK3S,10/13/24,1
23RK3S,10/14/24,1
23RK3S,10/15/24,1
23RK3S,10/16/24,0
23RK3S,10/17/24,1
23RK3S,10/18/24,0
23RK3S,10/19/24,1
23RK3S,10/20/24,0
23RK3S,10/21/24,0
23RK3S,10/22/24,1
23RK3S,10/23/24,0
23RK3S,10/24/24,1
23RK3S,10/25/24,1
23RK3S,10/26/24,1
23RK3S,10/27/24,1
23RK3S,10/28/24,0
23RK3S,10/29/24,1
23RK3S,10/30/24,1
23RK3S,10/31/24,1
23RK3S,11/1/24,0
23RK3S,11/2/24,1
23RK3S,11/3/24,1
23RK3S,11/4/24,1
23RK3S,11/5/24,0
23RK3S,11/6/24,1
23RK3S,11/7/24,1
23RK3S,11/8/24,0
23RK3S,11/9/24,1
23RK3S,11/10/24,1
23RK3S,11/11/24,1
23RK3S,11/12/24,1
23RK3S,11/13/24,0
23RK3S,11/14/24,1
23RK3S,11/15/24,1
23RK3S,11/16/24,1
23RK3S,11/17/24,0
23RK3S,11/18/24,0
23RK3S,11/19/24,0
23RK3S,11/20/24,0
23RK3S,11/21/24,0
23RK3S,11/22/24,0
23RK3S,11/23/24,1
23RK3S,11/24/24,1
23RK3S,11/25/24,1
23RK3S,11/26/24,0
23RK3S,11/27/24,1
23RK3S,11/28/24,0
23RK3S,11/29/24,0
23RK3S,11/30/24,1
23RK3S,12/1/24,1
23RK3S,12/2/24,1
23RK3S,12/3/24,0
23RK3S,12/4/24,1
23RK3S,12/5/24,1
23RK3S,12/6/24,1
23RK3S,12/7/24,1
23RK3S,12/8/24,1
23RK3S,12/9/24,1
23RK3S,12/10/24,1
23RK3S,12/11/24,0
23RK3S,12/12/24,0
23RK3S,12/13/24,1
23RK3S,12/14/24,1
23RK3S,12/15/24,1
23RK3S,12/16/24,0
23RK3S,12/17/24,1
23RK3S,12/18/24,1
23RK3S,12/19/24,1
23RK3S,12/20/24,1
23RK3S,12/21/24,1
23RK3S,12/22/24,1
23RK3S,12/23/24,0
23RK3S,12/24/24,1
23RK3S,12/25/24,0
23RK3S,12/26/24,1
23RK3S,12/27/24,1
23RK3S,12/28/24,1
23RK3S,12/29/24,1
23RK3S,12/30/24,1
23RK3S,12/31/24,1
23RK3S,1/1/25,1
23RK3S,1/2/25,1
23RK3S,1/3/25,1
23RK3S,1/4/25,1
23RK3S,1/5/25,1
23RK3S,1/6/25,0
23RK3S,1/7/25,1
23RK3S,1/8/25,1
23RK3S,1/9/25,1
23RK3S,1/10/25,0
23RK3S,1/11/25,1
23RK3S,1/12/25,1
23RK3S,1/13/25,1
23RK3S,1/14/25,1
23RK3S,1/15/25,1
23RK3S,1/16/25,1
23RK3S,1/17/25,1
23RK3S,1/18/25,1
23RK3S,1/19/25,1
23RK3S,1/20/25,0
23RK3S,1/21/25,1
23RK3S,1/22/25,1
23RK3S,1/23/25,1
23RK3S,1/24/25,1
23RK3S,1/25/25,1
23RK3S,1/26/25,1
23RK3S,1/27/25,1
23RK3S,1/28/25,1
23RK3S,1/29/25,1
23RK3S,1/30/25,1
23RK3S,1/31/25,1
23RK3S,2/1/25,1
23RK3S,2/2/25,1
23RK3S,2/3/25,1
23RK3S,2/4/25,0
23RK3S,2/5/25,1
23RK3S,2/6/25,1
23RK3S,2/7/25,1
23RK3S,2/8/25,1
23RK3S,2/9/25,1
23RK3S,2/10/25,0
23RK3S,2/11/25,0
23RK3S,2/12/25,1
23RK3S,2/13/25,0
23RK3S,2/14/25,1
23RK3S,2/15/25,1
23RK3S,2/16/25,1
23RK3S,2/17/25,1
23RK3S,2/18/25,1
23RK3S,2/19/25,1
23RK3S,2/20/25,1
23RK3S,2/21/25,1
23RK3S,2/22/25,1
23RK3S,2/23/25,1
23RK3S,2/24/25,1
23RK3S,2/25/25,1
23RK3S,2/26/25,1
23RK3S,2/27/25,1
23RK3S,2/28/25,1
23RK3S,3/1/25,1
23RK3S,3/2/25,1
23RK3S,3/3/25,1
23RK3S,3/4/25,1
23RK3S,3/5/25,1
23RK3S,3/6/25,1
23RK3S,3/7/25,1
23RK3S,3/8/25,1
23RK3S,3/9/25,1
23RK3S,3/10/25,1
23RK3S,3/11/25,1
23RK3S,3/12/25,0
23RK3S,3/13/25,1
23RK3S,3/14/25,1
23RK3S,3/15/25,1
23RK3S,3/16/25,1
23RK3S,3/17/25,0
23RK3S,3/18/25,1
23RK3S,3/19/25,0
23RK3S,3/20/25,1
23RK3S,3/21/25,1
23RK3S,3/22/25,1
23RK3S,3/23/25,1
23RK3S,3/24/25,1
23RK3S,3/25/25,0
23RK3S,3/26/25,0
23RK3S,3/27/25,0
23RK3S,3/28/25,0
23RK3S,3/29/25,1
23RK3S,3/30/25,0
23RK3S,3/31/25,1
23RK3S,4/1/25,1
23RK3S,4/2/25,1
23RK3S,4/3/25,1
23RK3S,4/4/25,1
23RK3S,4/5/25,0
23RK3S,4/6/25,1
23RK3S,4/7/25,1
23RK3S,4/8/25,1
23RK3S,4/9/25,0
23RK3S,4/10/25,1
23RK3S,4/11/25,1
23RK3S,4/12/25,1
23RK3S,4/13/25,1
23RK3S,4/14/25,1
23RK3S,4/15/25,1
23RK3S,4/16/25,0
23RK3S,4/17/25,1
23RK3S,4/18/25,1
23RK3S,4/19/25,1
23RK3S,4/20/25,1
23RK3S,4/21/25,1
23RK3S,4/22/25,1
23RK3S,4/23/25,1
23RK3S,4/24/25,0
23RK3S,4/25/25,1
23RK3S,4/26/25,1
23RK3S,4/27/25,1
23RK3S,4/28/25,1
23RK3S,4/29/25,1
23RK3S,4/30/25,1
23RK3S,5/1/25,1
23RK3S,5/2/25,1
23RK3S,5/3/25,1
23RK3S,5/4/25,0
23RK3S,5/5/25,1
23RK3S,5/6/25,1
23RK3S,5/7/25,1
23RK3S,5/8/25,1
23RK3S,5/9/25,1
23RK3S,5/10/25,1
23RK3S,5/11/25,1
23RK3S,5/12/25,1
23RK3S,5/13/25,1
23RK3S,5/14/25,1
23RK3S,5/15/25,1
23RK3S,5/16/25,1
23RK3S,5/17/25,1
23RK3S,5/18/25,1
23RK3S,5/19/25,0
23RK3S,5/20/25,0
